post_id,username,date,topic,hashtag,text,likes,retweets,replies,total_engagement,month
151,user_199,2026-04-09 07:00:00,Entertainment,#Bollywood,Just sharing some Entertainment information today. #Bollywood,75.0,12,4,91.0,2026-04
152,user_99,2026-06-30 12:00:00,Health,#Gym,"This Health update made my day, absolutely brilliant! #Gym",118.0,1,5,124.0,2026-06
153,user_85,2026-05-09 18:00:00,Politics,#Election,"I really hate how this Politics situation turned out, so disappointing. #Election",0.0,9,0,9.0,2026-05
154,user_4,2026-05-15 14:00:00,Sports,#Cricket,"Sports news for today, check it out. #Cricket",6.0,1,8,15.0,2026-05
155,user_68,2026-01-20 15:00:00,Politics,#Election,Feeling sad and upset about this Politics outcome. #Election,68.0,13,26,107.0,2026-01
156,user_137,2026-03-26 21:00:00,Travel,#Travel,"I'm so angry about this Travel decision, it's awful. #Travel",23.0,5,16,44.0,2026-03
157,user_159,2026-05-19 01:00:00,Health,#Gym,Sharing details about the latest Health developments. #Gym,12.0,49,0,61.0,2026-05
158,user_24,2026-02-28 23:00:00,Sports,#Sports,"This Sports update made my day, absolutely brilliant! #Sports",175.0,0,17,192.0,2026-02
159,user_178,2026-04-24 05:00:00,Health,#Health,Sharing details about the latest Health developments. #Health,37.0,74,0,111.0,2026-04
160,user_92,2026-01-15 09:00:00,Food,#Cooking,Here is an update about Food for everyone to see. #Cooking,40.0,52,5,97.0,2026-01
161,user_175,2026-04-16 18:00:00,Travel,#Wanderlust,This Travel news is terrible and frustrating to hear. #Wanderlust,49.0,17,4,70.0,2026-04
162,user_175,2026-04-08 19:00:00,Politics,#News,"I absolutely love this Politics content, it's amazing! #News",49.0,13,18,80.0,2026-04
163,user_164,2026-03-01 14:00:00,Entertainment,#Music,This Entertainment update is disappointing and poorly done. #Music,2.0,4,24,30.0,2026-03
164,user_174,2026-04-30 09:00:00,Food,#Foodie,Feeling sad and upset about this Food outcome. #Foodie,110.0,9,7,126.0,2026-04
165,user_109,2026-03-18 20:00:00,Politics,#News,Really happy and excited about this Politics news! #News,16.0,3,4,23.0,2026-03
166,user_28,2026-04-09 15:00:00,Food,#Recipe,"Worst experience ever with Food, totally unacceptable. #Recipe",21.0,13,0,34.0,2026-04
167,user_76,2026-03-17 22:00:00,Entertainment,#Bollywood,Really happy and excited about this Entertainment news! #Bollywood,183.0,64,9,256.0,2026-03
168,user_145,2026-03-12 00:00:00,Technology,#Gadgets,Sharing details about the latest Technology developments. #Gadgets,38.0,5,13,56.0,2026-03
169,user_156,2026-03-15 07:00:00,Technology,#Gadgets,Sharing details about the latest Technology developments. #Gadgets,57.0,2,19,78.0,2026-03
170,user_194,2026-03-06 21:00:00,Travel,#Wanderlust,"This is the best Travel update I've seen, fantastic work! #Wanderlust",35.0,44,10,89.0,2026-03
171,user_9,2026-03-21 14:00:00,Politics,#Politics,Feeling sad and upset about this Politics outcome. #Politics,47.0,8,21,76.0,2026-03
172,user_107,2026-03-25 23:00:00,Travel,#Explore,Here is an update about Travel for everyone to see. #Explore,100.0,0,0,100.0,2026-03
173,user_70,2026-05-16 16:00:00,Politics,#Government,"Wonderful experience with Politics today, feeling grateful! #Government",23.0,24,34,81.0,2026-05
174,user_120,2026-03-28 03:00:00,Politics,#Government,"Great job on this Politics thing, truly impressive! #Government",8.0,13,3,24.0,2026-03
175,user_24,2026-05-23 11:00:00,Sports,#WorldCup,"This is the best Sports update I've seen, fantastic work! #WorldCup",175.0,27,14,216.0,2026-05
176,user_173,2026-04-27 11:00:00,Health,#Health,"Wonderful experience with Health today, feeling grateful! #Health",35.0,8,2,45.0,2026-04
177,user_60,2026-01-28 21:00:00,Food,#Cooking,Feeling sad and upset about this Food outcome. #Cooking,2.0,30,13,45.0,2026-01
178,user_166,2026-06-06 07:00:00,Education,#Students,"Wonderful experience with Education today, feeling grateful! #Students",408.0,85,6,499.0,2026-06
179,user_30,2026-06-16 13:00:00,Sports,#Sports,"I'm so angry about this Sports decision, it's awful. #Sports",73.0,43,15,131.0,2026-06
180,user_25,2026-05-07 03:00:00,Politics,#Government,"I absolutely love this Politics content, it's amazing! #Government",14.0,8,1,23.0,2026-05
181,user_172,2026-04-27 11:00:00,Entertainment,#Drama,Just sharing some Entertainment information today. #Drama,154.0,13,2,169.0,2026-04
182,user_26,2026-04-17 20:00:00,Health,#Fitness,Feeling sad and upset about this Health outcome. #Fitness,55.0,14,3,72.0,2026-04
183,user_56,2026-06-26 11:00:00,Education,#Education,"Worst experience ever with Education, totally unacceptable. #Education",6.0,16,5,27.0,2026-06
184,user_95,2026-01-26 21:00:00,Education,#Students,This Education news is terrible and frustrating to hear. #Students,73.0,11,15,99.0,2026-01
185,user_24,2026-02-01 14:00:00,Travel,#Vacation,Really happy and excited about this Travel news! #Vacation,40.0,12,16,68.0,2026-02
186,user_63,2026-01-13 10:00:00,Entertainment,#Movies,This Entertainment update is disappointing and poorly done. #Movies,25.0,2,0,27.0,2026-01
187,user_151,2026-05-22 06:00:00,Politics,#Politics,Just sharing some Politics information today. #Politics,70.0,14,9,93.0,2026-05
188,user_1,2026-02-07 19:00:00,Entertainment,#Celebrity,Just sharing some Entertainment information today. #Celebrity,11.0,2,0,13.0,2026-02
189,user_45,2026-05-19 08:00:00,Food,#Recipe,Just sharing some Food information today. #Recipe,21.0,13,3,37.0,2026-05
190,user_61,2026-01-04 11:00:00,Sports,#Football,"I really hate how this Sports situation turned out, so disappointing. #Football",28.0,35,3,66.0,2026-01
191,user_108,2026-02-02 23:00:00,Travel,#Travel,Really happy and excited about this Travel news! #Travel,36.0,22,4,62.0,2026-02
192,user_152,2026-04-03 16:00:00,Sports,#WorldCup,"Sports news for today, check it out. #WorldCup",48.0,29,23,100.0,2026-04
193,user_169,2026-01-12 23:00:00,Sports,#Match,This Sports news is terrible and frustrating to hear. #Match,7.0,39,5,51.0,2026-01
194,user_110,2026-05-03 12:00:00,Food,#Foodie,"I really hate how this Food situation turned out, so disappointing. #Foodie",14.0,9,31,54.0,2026-05
195,user_156,2026-01-21 10:00:00,Sports,#Cricket,"I'm so angry about this Sports decision, it's awful. #Cricket",33.0,5,8,46.0,2026-01
196,user_141,2026-06-12 18:00:00,Politics,#News,Really happy and excited about this Politics news! #News,13.0,1,1,15.0,2026-06
197,user_130,2026-03-17 14:00:00,Travel,#Wanderlust,"Wonderful experience with Travel today, feeling grateful! #Wanderlust",6.0,2,1,9.0,2026-03
198,user_197,2026-06-17 20:00:00,Health,#Health,"This Health update made my day, absolutely brilliant! #Health",51.0,3,3,57.0,2026-06
199,user_103,2026-03-28 14:00:00,Entertainment,#Drama,This Entertainment news is terrible and frustrating to hear. #Drama,113.0,9,8,130.0,2026-03
200,user_66,2026-03-22 21:00:00,Health,#Gym,This is a report regarding recent Health activity. #Gym,9.0,3,0,12.0,2026-03
201,user_22,2026-01-18 02:00:00,Travel,#Adventure,Sharing details about the latest Travel developments. #Adventure,9.0,4,1,14.0,2026-01
202,user_16,2026-02-03 17:00:00,Sports,#Sports,Feeling sad and upset about this Sports outcome. #Sports,4.0,1,4,9.0,2026-02
203,user_185,2026-06-20 13:00:00,Travel,#Explore,"I'm so angry about this Travel decision, it's awful. #Explore",11.0,6,5,22.0,2026-06
204,user_148,2026-04-01 03:00:00,Technology,#Coding,An update on Technology matters was released today. #Coding,58.0,0,12,70.0,2026-04
205,user_143,2026-01-28 11:00:00,Entertainment,#Music,"Great job on this Entertainment thing, truly impressive! #Music",49.0,1,16,66.0,2026-01
206,user_144,2026-02-27 13:00:00,Travel,#Wanderlust,Really happy and excited about this Travel news! #Wanderlust,126.0,0,2,128.0,2026-02
207,user_70,2026-01-08 05:00:00,Technology,#Coding,Feeling sad and upset about this Technology outcome. #Coding,82.0,20,1,103.0,2026-01
208,user_145,2026-02-16 04:00:00,Food,#Foodie,This is a report regarding recent Food activity. #Foodie,11.0,6,5,22.0,2026-02
209,user_136,2026-01-24 23:00:00,Health,#Health,"This Health update made my day, absolutely brilliant! #Health",48.0,6,4,58.0,2026-01
210,user_80,2026-02-10 11:00:00,Entertainment,#Celebrity,"Great job on this Entertainment thing, truly impressive! #Celebrity",68.0,0,2,70.0,2026-02
211,user_40,2026-01-22 01:00:00,Travel,#Wanderlust,An update on Travel matters was released today. #Wanderlust,62.0,33,5,100.0,2026-01
212,user_170,2026-03-11 14:00:00,Politics,#Politics,Here is an update about Politics for everyone to see. #Politics,35.0,1,4,40.0,2026-03
213,user_194,2026-03-11 06:00:00,Health,#Gym,"I'm so angry about this Health decision, it's awful. #Gym",38.0,4,2,44.0,2026-03
214,user_152,2026-06-23 21:00:00,Sports,#Sports,"I absolutely love this Sports content, it's amazing! #Sports",23.0,0,3,26.0,2026-06
215,user_154,2026-02-26 12:00:00,Education,#Education,"Worst experience ever with Education, totally unacceptable. #Education",11.0,5,1,17.0,2026-02
216,user_75,2026-02-05 08:00:00,Technology,#Tech,Really happy and excited about this Technology news! #Tech,110.0,13,9,132.0,2026-02
217,user_98,2026-02-14 04:00:00,Travel,#Adventure,"Great job on this Travel thing, truly impressive! #Adventure",77.0,10,0,87.0,2026-02
218,user_190,2026-01-19 12:00:00,Entertainment,#Celebrity,Feeling sad and upset about this Entertainment outcome. #Celebrity,38.0,13,10,61.0,2026-01
219,user_110,2026-03-22 18:00:00,Technology,#AI,"I'm so angry about this Technology decision, it's awful. #AI",28.0,2,2,32.0,2026-03
220,user_6,2026-01-30 12:00:00,Health,#Wellness,"Health news for today, check it out. #Wellness",22.0,15,6,43.0,2026-01
221,user_23,2026-06-26 11:00:00,Travel,#Adventure,"Wonderful experience with Travel today, feeling grateful! #Adventure",22.0,64,7,93.0,2026-06
222,user_135,2026-05-31 12:00:00,Health,#Gym,Just sharing some Health information today. #Gym,13.0,1,1,15.0,2026-05
223,user_200,2026-02-26 10:00:00,Sports,#Sports,Really happy and excited about this Sports news! #Sports,14.0,2,1,17.0,2026-02
224,user_50,2026-05-16 16:00:00,Politics,#Politics,"This Politics update made my day, absolutely brilliant! #Politics",16.0,2,18,36.0,2026-05
225,user_38,2026-03-02 03:00:00,Travel,#Vacation,"This Travel update made my day, absolutely brilliant! #Vacation",35.0,11,4,50.0,2026-03
226,user_46,2026-06-17 02:00:00,Food,#Recipe,"Wonderful experience with Food today, feeling grateful! #Recipe",201.0,1,4,206.0,2026-06
227,user_145,2026-04-25 21:00:00,Education,#Study,This Education update is disappointing and poorly done. #Study,174.0,30,13,217.0,2026-04
228,user_18,2026-02-08 14:00:00,Travel,#Explore,Sharing details about the latest Travel developments. #Explore,14.0,2,8,24.0,2026-02
229,user_91,2026-06-01 01:00:00,Education,#Students,"Worst experience ever with Education, totally unacceptable. #Students",132.0,12,6,150.0,2026-06
230,user_74,2026-01-15 11:00:00,Sports,#Cricket,"Great job on this Sports thing, truly impressive! #Cricket",16.0,22,1,39.0,2026-01
231,user_99,2026-06-02 16:00:00,Sports,#Match,"I really hate how this Sports situation turned out, so disappointing. #Match",19.0,8,5,32.0,2026-06
232,user_167,2026-04-26 18:00:00,Education,#Education,Feeling sad and upset about this Education outcome. #Education,13.0,1,7,21.0,2026-04
233,user_116,2026-02-08 01:00:00,Entertainment,#Bollywood,"Great job on this Entertainment thing, truly impressive! #Bollywood",17.0,13,1,31.0,2026-02
234,user_45,2026-05-10 20:00:00,Sports,#Cricket,This is a report regarding recent Sports activity. #Cricket,32.0,11,0,43.0,2026-05
235,user_157,2026-05-15 16:00:00,Technology,#Gadgets,"Great job on this Technology thing, truly impressive! #Gadgets",20.0,2,0,22.0,2026-05
236,user_174,2026-04-15 10:00:00,Politics,#Policy,Really happy and excited about this Politics news! #Policy,230.0,5,13,248.0,2026-04
237,user_25,2026-01-17 10:00:00,Technology,#Coding,Sharing details about the latest Technology developments. #Coding,14.0,17,11,42.0,2026-01
238,user_21,2026-02-08 10:00:00,Health,#MentalHealth,"This Health update made my day, absolutely brilliant! #MentalHealth",45.0,9,4,58.0,2026-02
239,user_182,2026-02-03 19:00:00,Politics,#Policy,This is a report regarding recent Politics activity. #Policy,21.0,39,14,74.0,2026-02
240,user_180,2026-02-02 21:00:00,Sports,#Sports,"Great job on this Sports thing, truly impressive! #Sports",167.0,1,10,178.0,2026-02
241,user_93,2026-04-03 00:00:00,Sports,#Match,"I'm so angry about this Sports decision, it's awful. #Match",139.0,2,0,141.0,2026-04
242,user_58,2026-05-05 06:00:00,Food,#Cooking,"This is the best Food update I've seen, fantastic work! #Cooking",67.0,12,14,93.0,2026-05
243,user_190,2026-05-10 17:00:00,Politics,#Politics,Really happy and excited about this Politics news! #Politics,7.0,23,1,31.0,2026-05
244,user_40,2026-06-02 12:00:00,Technology,#Tech,This Technology update is disappointing and poorly done. #Tech,8.0,2,13,23.0,2026-06
245,user_113,2026-02-12 23:00:00,Politics,#News,"This Politics update made my day, absolutely brilliant! #News",54.0,11,3,68.0,2026-02
246,user_73,2026-04-24 19:00:00,Technology,#Tech,Feeling sad and upset about this Technology outcome. #Tech,104.0,7,13,124.0,2026-04
247,user_95,2026-05-01 06:00:00,Education,#Students,"This is the best Education update I've seen, fantastic work! #Students",28.0,7,4,39.0,2026-05
248,user_108,2026-05-09 16:00:00,Education,#OnlineClass,"Worst experience ever with Education, totally unacceptable. #OnlineClass",17.0,20,5,42.0,2026-05
249,user_165,2026-03-06 01:00:00,Politics,#Election,An update on Politics matters was released today. #Election,13.0,34,3,50.0,2026-03
250,user_73,2026-05-13 03:00:00,Education,#Education,An update on Education matters was released today. #Education,39.0,35,7,81.0,2026-05
251,user_112,2026-05-12 04:00:00,Sports,#WorldCup,This is a report regarding recent Sports activity. #WorldCup,6.0,42,7,55.0,2026-05
252,user_107,2026-03-31 00:00:00,Sports,#WorldCup,Just sharing some Sports information today. #WorldCup,20.0,2,12,34.0,2026-03
253,user_96,2026-04-09 02:00:00,Technology,#Tech,Really happy and excited about this Technology news! #Tech,48.0,11,17,76.0,2026-04
254,user_10,2026-02-07 04:00:00,Entertainment,#Celebrity,"I absolutely love this Entertainment content, it's amazing! #Celebrity",77.0,2,2,81.0,2026-02
255,user_115,2026-06-30 15:00:00,Food,#Recipe,"Food news for today, check it out. #Recipe",14.0,20,0,34.0,2026-06
256,user_141,2026-02-25 04:00:00,Technology,#Coding,Here is an update about Technology for everyone to see. #Coding,42.0,21,16,79.0,2026-02
257,user_13,2026-03-19 03:00:00,Health,#Fitness,Really happy and excited about this Health news! #Fitness,35.0,25,0,60.0,2026-03
258,user_128,2026-01-17 03:00:00,Entertainment,#Drama,This Entertainment update is disappointing and poorly done. #Drama,93.0,2,4,99.0,2026-01
259,user_110,2026-02-06 09:00:00,Technology,#Tech,This Technology update is disappointing and poorly done. #Tech,79.0,2,2,83.0,2026-02
260,user_171,2026-04-17 05:00:00,Technology,#Innovation,This Technology news is terrible and frustrating to hear. #Innovation,64.0,19,8,91.0,2026-04
261,user_130,2026-05-15 17:00:00,Sports,#Cricket,"Worst experience ever with Sports, totally unacceptable. #Cricket",59.0,11,2,72.0,2026-05
262,user_96,2026-06-12 12:00:00,Technology,#AI,"Great job on this Technology thing, truly impressive! #AI",21.0,3,19,43.0,2026-06
263,user_188,2026-03-30 07:00:00,Food,#Foodie,This is a report regarding recent Food activity. #Foodie,43.0,7,4,54.0,2026-03
264,user_91,2026-02-04 01:00:00,Sports,#Sports,Sharing details about the latest Sports developments. #Sports,147.0,2,7,156.0,2026-02
265,user_162,2026-06-28 15:00:00,Travel,#Adventure,Just sharing some Travel information today. #Adventure,35.0,14,0,49.0,2026-06
266,user_52,2026-01-10 09:00:00,Politics,#Policy,Here is an update about Politics for everyone to see. #Policy,35.0,40,6,81.0,2026-01
267,user_102,2026-03-21 16:00:00,Technology,#Coding,Here is an update about Technology for everyone to see. #Coding,35.0,38,9,82.0,2026-03
268,user_200,2026-03-15 11:00:00,Education,#Learning,"This Education update made my day, absolutely brilliant! #Learning",8.0,12,7,27.0,2026-03
269,user_112,2026-02-01 11:00:00,Technology,#Coding,This is a report regarding recent Technology activity. #Coding,27.0,20,21,68.0,2026-02
270,user_178,2026-02-17 15:00:00,Health,#Wellness,"Health news for today, check it out. #Wellness",129.0,8,0,137.0,2026-02
271,user_109,2026-01-22 23:00:00,Education,#Students,"Wonderful experience with Education today, feeling grateful! #Students",209.0,27,1,237.0,2026-01
272,user_27,2026-03-17 10:00:00,Sports,#Match,This Sports news is terrible and frustrating to hear. #Match,126.0,30,5,161.0,2026-03
273,user_184,2026-04-25 19:00:00,Sports,#Sports,Really happy and excited about this Sports news! #Sports,44.0,7,0,51.0,2026-04
274,user_187,2026-04-25 01:00:00,Health,#Wellness,"Great job on this Health thing, truly impressive! #Wellness",20.0,24,0,44.0,2026-04
275,user_20,2026-06-13 01:00:00,Travel,#Explore,"I'm so angry about this Travel decision, it's awful. #Explore",20.0,7,6,33.0,2026-06
276,user_156,2026-01-08 04:00:00,Health,#Fitness,"This Health update made my day, absolutely brilliant! #Fitness",126.0,6,3,135.0,2026-01
277,user_93,2026-06-15 11:00:00,Education,#Learning,"I absolutely love this Education content, it's amazing! #Learning",66.0,9,2,77.0,2026-06
278,user_116,2026-02-09 21:00:00,Health,#MentalHealth,Here is an update about Health for everyone to see. #MentalHealth,30.0,2,1,33.0,2026-02
279,user_94,2026-02-05 16:00:00,Travel,#Wanderlust,"I absolutely love this Travel content, it's amazing! #Wanderlust",34.0,8,19,61.0,2026-02
280,user_189,2026-01-30 00:00:00,Health,#Fitness,Really happy and excited about this Health news! #Fitness,22.0,13,8,43.0,2026-01
281,user_199,2026-01-31 08:00:00,Politics,#News,"I'm so angry about this Politics decision, it's awful. #News",0.0,16,1,17.0,2026-01
282,user_126,2026-03-15 22:00:00,Food,#Restaurant,Just sharing some Food information today. #Restaurant,162.0,2,4,168.0,2026-03
283,user_114,2026-02-14 22:00:00,Entertainment,#Drama,"I absolutely love this Entertainment content, it's amazing! #Drama",4.0,86,5,95.0,2026-02
284,user_139,2026-01-17 17:00:00,Sports,#Sports,This is a report regarding recent Sports activity. #Sports,45.0,1,11,57.0,2026-01
285,user_58,2026-04-03 16:00:00,Food,#Recipe,Just sharing some Food information today. #Recipe,11.0,34,1,46.0,2026-04
286,user_93,2026-05-07 00:00:00,Sports,#Football,Just sharing some Sports information today. #Football,10.0,0,5,15.0,2026-05
287,user_17,2026-06-06 02:00:00,Travel,#Vacation,This Travel update is disappointing and poorly done. #Vacation,41.0,1,11,53.0,2026-06
288,user_197,2026-05-15 13:00:00,Food,#Delicious,"This Food update made my day, absolutely brilliant! #Delicious",30.0,11,4,45.0,2026-05
289,user_19,2026-03-23 20:00:00,Health,#Fitness,Here is an update about Health for everyone to see. #Fitness,25.0,12,1,38.0,2026-03
290,user_164,2026-02-02 17:00:00,Education,#Students,This Education update is disappointing and poorly done. #Students,10.0,29,23,62.0,2026-02
291,user_32,2026-05-09 01:00:00,Politics,#Policy,Just sharing some Politics information today. #Policy,23.0,4,8,35.0,2026-05
292,user_133,2026-02-27 11:00:00,Politics,#Government,"This is the best Politics update I've seen, fantastic work! #Government",26.0,0,1,27.0,2026-02
293,user_71,2026-06-12 17:00:00,Food,#Recipe,This is a report regarding recent Food activity. #Recipe,62.0,16,0,78.0,2026-06
294,user_165,2026-01-24 16:00:00,Politics,#News,This Politics update is disappointing and poorly done. #News,12.0,3,8,23.0,2026-01
295,user_160,2026-02-13 21:00:00,Politics,#Election,This Politics update is disappointing and poorly done. #Election,0.0,1,12,13.0,2026-02
296,user_12,2026-01-08 02:00:00,Travel,#Travel,An update on Travel matters was released today. #Travel,9.0,15,2,26.0,2026-01
297,user_8,2026-06-08 20:00:00,Food,#Delicious,This Food update is disappointing and poorly done. #Delicious,5.0,4,10,19.0,2026-06
298,user_124,2026-06-14 09:00:00,Education,#Students,An update on Education matters was released today. #Students,96.0,26,4,126.0,2026-06
299,user_19,2026-03-18 14:00:00,Entertainment,#Drama,Sharing details about the latest Entertainment developments. #Drama,55.0,3,2,60.0,2026-03
300,user_88,2026-04-29 06:00:00,Technology,#Gadgets,"Great job on this Technology thing, truly impressive! #Gadgets",35.0,0,0,35.0,2026-04
301,user_34,2026-03-30 12:00:00,Politics,#Government,"This Politics update made my day, absolutely brilliant! #Government",11.0,0,1,12.0,2026-03
