post_id,username,date,topic,hashtag,text,likes,retweets,replies,total_engagement,month
302,user_32,2026-03-03 14:00:00,Travel,#Explore,"I really hate how this Travel situation turned out, so disappointing. #Explore",43.0,8,17,68.0,2026-03
303,user_99,2026-01-13 09:00:00,Food,#Foodie,This Food news is terrible and frustrating to hear. #Foodie,85.0,6,2,93.0,2026-01
304,user_81,2026-05-28 23:00:00,Health,#Wellness,"This is the best Health update I've seen, fantastic work! #Wellness",23.0,13,2,38.0,2026-05
305,user_79,2026-04-30 15:00:00,Entertainment,#Bollywood,"Entertainment news for today, check it out. #Bollywood",48.0,7,6,61.0,2026-04
306,user_56,2026-04-28 07:00:00,Education,#Study,"Great job on this Education thing, truly impressive! #Study",28.0,5,23,56.0,2026-04
307,user_173,2026-06-02 20:00:00,Travel,#Adventure,Really happy and excited about this Travel news! #Adventure,72.0,2,16,90.0,2026-06
308,user_68,2026-04-21 04:00:00,Education,#Education,"I absolutely love this Education content, it's amazing! #Education",33.0,33,12,78.0,2026-04
309,user_146,2026-04-13 01:00:00,Travel,#Travel,This is a report regarding recent Travel activity. #Travel,27.0,0,2,29.0,2026-04
310,user_116,2026-04-09 16:00:00,Entertainment,#Movies,Really happy and excited about this Entertainment news! #Movies,39.0,15,2,56.0,2026-04
311,user_25,2026-01-31 04:00:00,Food,#Restaurant,An update on Food matters was released today. #Restaurant,7.0,27,33,67.0,2026-01
312,user_51,2026-04-04 04:00:00,Health,#MentalHealth,Really happy and excited about this Health news! #MentalHealth,37.0,2,2,41.0,2026-04
313,user_86,2026-02-05 22:00:00,Health,#Health,"I really hate how this Health situation turned out, so disappointing. #Health",0.0,36,1,37.0,2026-02
314,user_84,2026-05-12 04:00:00,Education,#Study,This Education news is terrible and frustrating to hear. #Study,42.0,4,6,52.0,2026-05
315,user_130,2026-06-01 10:00:00,Travel,#Explore,"Wonderful experience with Travel today, feeling grateful! #Explore",52.0,26,1,79.0,2026-06
316,user_85,2026-01-05 11:00:00,Education,#OnlineClass,This is a report regarding recent Education activity. #OnlineClass,0.0,2,18,20.0,2026-01
317,user_7,2026-06-26 20:00:00,Sports,#Sports,An update on Sports matters was released today. #Sports,103.0,13,7,123.0,2026-06
318,user_185,2026-05-28 07:00:00,Education,#Study,"This Education update made my day, absolutely brilliant! #Study",54.0,2,19,75.0,2026-05
319,user_159,2026-06-11 23:00:00,Technology,#Innovation,This Technology news is terrible and frustrating to hear. #Innovation,27.0,7,5,39.0,2026-06
320,user_180,2026-01-09 18:00:00,Health,#Fitness,"This Health update made my day, absolutely brilliant! #Fitness",2.0,2,10,14.0,2026-01
321,user_106,2026-04-18 04:00:00,Sports,#Sports,"Great job on this Sports thing, truly impressive! #Sports",4.0,13,2,19.0,2026-04
322,user_36,2026-01-16 22:00:00,Entertainment,#Drama,This Entertainment update is disappointing and poorly done. #Drama,24.0,5,3,32.0,2026-01
323,user_81,2026-05-15 12:00:00,Entertainment,#Drama,Feeling sad and upset about this Entertainment outcome. #Drama,63.0,5,6,74.0,2026-05
324,user_174,2026-05-20 11:00:00,Politics,#Government,This Politics update is disappointing and poorly done. #Government,32.0,16,22,70.0,2026-05
325,user_77,2026-03-13 17:00:00,Food,#Recipe,This Food news is terrible and frustrating to hear. #Recipe,65.0,3,0,68.0,2026-03
326,user_177,2026-06-30 06:00:00,Entertainment,#Celebrity,This is a report regarding recent Entertainment activity. #Celebrity,15.0,13,0,28.0,2026-06
327,user_32,2026-03-12 09:00:00,Education,#Study,Really happy and excited about this Education news! #Study,34.0,13,3,50.0,2026-03
328,user_11,2026-02-07 09:00:00,Health,#Wellness,"Health news for today, check it out. #Wellness",73.0,1,0,74.0,2026-02
329,user_66,2026-04-24 20:00:00,Food,#Cooking,Here is an update about Food for everyone to see. #Cooking,65.0,10,9,84.0,2026-04
330,user_70,2026-05-24 22:00:00,Education,#Students,"Wonderful experience with Education today, feeling grateful! #Students",28.0,4,13,45.0,2026-05
331,user_13,2026-03-03 07:00:00,Politics,#News,"This Politics update made my day, absolutely brilliant! #News",80.0,17,2,99.0,2026-03
332,user_184,2026-04-16 10:00:00,Entertainment,#Movies,"I really hate how this Entertainment situation turned out, so disappointing. #Movies",44.0,6,0,50.0,2026-04
333,user_105,2026-05-21 05:00:00,Education,#Education,"This is the best Education update I've seen, fantastic work! #Education",124.0,2,24,150.0,2026-05
334,user_166,2026-03-24 09:00:00,Education,#Students,This Education news is terrible and frustrating to hear. #Students,29.0,3,6,38.0,2026-03
335,user_190,2026-03-01 17:00:00,Technology,#Innovation,Here is an update about Technology for everyone to see. #Innovation,35.0,19,13,67.0,2026-03
336,user_102,2026-02-15 01:00:00,Technology,#Gadgets,Just sharing some Technology information today. #Gadgets,53.0,17,15,85.0,2026-02
337,user_77,2026-01-10 00:00:00,Education,#Students,"This Education update made my day, absolutely brilliant! #Students",14.0,10,2,26.0,2026-01
338,user_140,2026-04-27 20:00:00,Sports,#Sports,This is a report regarding recent Sports activity. #Sports,219.0,43,0,262.0,2026-04
339,user_50,2026-04-30 08:00:00,Education,#Study,Just sharing some Education information today. #Study,61.0,38,1,100.0,2026-04
340,user_184,2026-06-15 08:00:00,Sports,#WorldCup,"This Sports update made my day, absolutely brilliant! #WorldCup",41.0,37,0,78.0,2026-06
341,user_194,2026-05-26 21:00:00,Politics,#Government,Really happy and excited about this Politics news! #Government,59.0,5,20,84.0,2026-05
342,user_84,2026-04-20 16:00:00,Entertainment,#Drama,"This Entertainment update made my day, absolutely brilliant! #Drama",177.0,43,5,225.0,2026-04
343,user_83,2026-02-05 15:00:00,Sports,#Football,"I really hate how this Sports situation turned out, so disappointing. #Football",99.0,27,3,129.0,2026-02
344,user_85,2026-04-25 08:00:00,Entertainment,#Music,"Great job on this Entertainment thing, truly impressive! #Music",88.0,0,7,95.0,2026-04
345,user_93,2026-03-08 20:00:00,Food,#Foodie,This Food update is disappointing and poorly done. #Foodie,13.0,1,0,14.0,2026-03
346,user_104,2026-03-20 05:00:00,Entertainment,#Drama,"I absolutely love this Entertainment content, it's amazing! #Drama",59.0,6,10,75.0,2026-03
347,user_57,2026-04-05 19:00:00,Food,#Cooking,Feeling sad and upset about this Food outcome. #Cooking,3.0,5,6,14.0,2026-04
348,user_156,2026-04-27 23:00:00,Entertainment,#Music,"Entertainment news for today, check it out. #Music",78.0,5,7,90.0,2026-04
349,user_56,2026-05-18 21:00:00,Travel,#Adventure,This Travel update is disappointing and poorly done. #Adventure,108.0,14,2,124.0,2026-05
350,user_136,2026-05-15 14:00:00,Entertainment,#Movies,This Entertainment update is disappointing and poorly done. #Movies,1.0,30,0,31.0,2026-05
351,user_130,2026-01-16 17:00:00,Travel,#Travel,"Wonderful experience with Travel today, feeling grateful! #Travel",103.0,11,22,136.0,2026-01
352,user_114,2026-03-25 16:00:00,Entertainment,#Music,This Entertainment news is terrible and frustrating to hear. #Music,80.0,92,3,175.0,2026-03
353,user_131,2026-05-06 02:00:00,Sports,#Match,Feeling sad and upset about this Sports outcome. #Match,72.0,7,5,84.0,2026-05
354,user_117,2026-05-12 13:00:00,Education,#Learning,"Education news for today, check it out. #Learning",49.0,31,33,113.0,2026-05
355,user_66,2026-01-06 12:00:00,Technology,#Coding,Feeling sad and upset about this Technology outcome. #Coding,73.0,8,4,85.0,2026-01
356,user_89,2026-01-12 13:00:00,Technology,#AI,An update on Technology matters was released today. #AI,66.0,4,0,70.0,2026-01
357,user_74,2026-05-01 01:00:00,Sports,#Cricket,"I really hate how this Sports situation turned out, so disappointing. #Cricket",21.0,5,2,28.0,2026-05
358,user_115,2026-04-06 12:00:00,Health,#Gym,"This is the best Health update I've seen, fantastic work! #Gym",13.0,0,0,13.0,2026-04
359,user_90,2026-02-04 20:00:00,Health,#MentalHealth,"This Health update made my day, absolutely brilliant! #MentalHealth",219.0,8,3,230.0,2026-02
360,user_187,2026-05-16 04:00:00,Sports,#WorldCup,"Wonderful experience with Sports today, feeling grateful! #WorldCup",56.0,3,23,82.0,2026-05
361,user_185,2026-04-29 21:00:00,Entertainment,#Celebrity,Here is an update about Entertainment for everyone to see. #Celebrity,77.0,1,4,82.0,2026-04
362,user_40,2026-04-28 11:00:00,Health,#Fitness,This Health news is terrible and frustrating to hear. #Fitness,105.0,43,5,153.0,2026-04
363,user_108,2026-01-09 21:00:00,Food,#Foodie,"This Food update made my day, absolutely brilliant! #Foodie",47.0,2,37,86.0,2026-01
364,user_115,2026-06-02 01:00:00,Technology,#AI,"I absolutely love this Technology content, it's amazing! #AI",13.0,42,8,63.0,2026-06
365,user_139,2026-04-23 07:00:00,Technology,#Gadgets,"I absolutely love this Technology content, it's amazing! #Gadgets",46.0,10,2,58.0,2026-04
366,user_60,2026-05-09 09:00:00,Entertainment,#Music,Here is an update about Entertainment for everyone to see. #Music,9.0,3,1,13.0,2026-05
367,user_37,2026-03-02 09:00:00,Travel,#Explore,Feeling sad and upset about this Travel outcome. #Explore,75.0,6,0,81.0,2026-03
368,user_189,2026-05-23 18:00:00,Entertainment,#Movies,"Worst experience ever with Entertainment, totally unacceptable. #Movies",173.0,32,21,226.0,2026-05
369,user_89,2026-05-07 01:00:00,Politics,#News,"I'm so angry about this Politics decision, it's awful. #News",264.0,2,4,270.0,2026-05
370,user_77,2026-04-15 04:00:00,Health,#Gym,This is a report regarding recent Health activity. #Gym,70.0,17,1,88.0,2026-04
371,user_77,2026-03-03 07:00:00,Health,#Gym,"Wonderful experience with Health today, feeling grateful! #Gym",84.0,3,2,89.0,2026-03
372,user_143,2026-04-16 13:00:00,Politics,#News,Here is an update about Politics for everyone to see. #News,38.0,13,6,57.0,2026-04
373,user_21,2026-03-26 20:00:00,Politics,#Election,Really happy and excited about this Politics news! #Election,4.0,31,2,37.0,2026-03
374,user_69,2026-02-18 01:00:00,Education,#Study,Here is an update about Education for everyone to see. #Study,6.0,32,24,62.0,2026-02
375,user_195,2026-01-19 06:00:00,Health,#Health,This Health update is disappointing and poorly done. #Health,99.0,24,8,131.0,2026-01
376,user_49,2026-01-04 06:00:00,Entertainment,#Celebrity,"Worst experience ever with Entertainment, totally unacceptable. #Celebrity",40.0,1,4,45.0,2026-01
377,user_181,2026-06-28 19:00:00,Sports,#Football,"Sports news for today, check it out. #Football",23.0,4,10,37.0,2026-06
378,user_98,2026-03-24 09:00:00,Entertainment,#Bollywood,"This is the best Entertainment update I've seen, fantastic work! #Bollywood",34.0,1,1,36.0,2026-03
379,user_132,2026-03-08 11:00:00,Education,#Students,"Worst experience ever with Education, totally unacceptable. #Students",57.0,1,15,73.0,2026-03
380,user_95,2026-03-23 06:00:00,Education,#OnlineClass,Feeling sad and upset about this Education outcome. #OnlineClass,34.0,9,7,50.0,2026-03
381,user_67,2026-02-07 00:00:00,Travel,#Vacation,This Travel update is disappointing and poorly done. #Vacation,87.0,6,9,102.0,2026-02
382,user_146,2026-02-28 12:00:00,Health,#Wellness,"This is the best Health update I've seen, fantastic work! #Wellness",41.0,4,16,61.0,2026-02
383,user_186,2026-03-07 15:00:00,Entertainment,#Celebrity,Feeling sad and upset about this Entertainment outcome. #Celebrity,79.0,16,15,110.0,2026-03
384,user_185,2026-02-13 04:00:00,Education,#Students,Feeling sad and upset about this Education outcome. #Students,100.0,18,14,132.0,2026-02
385,user_20,2026-05-15 01:00:00,Education,#Education,"Wonderful experience with Education today, feeling grateful! #Education",59.0,17,7,83.0,2026-05
386,user_18,2026-06-11 07:00:00,Technology,#Tech,"Technology news for today, check it out. #Tech",69.0,2,17,88.0,2026-06
387,user_159,2026-04-06 01:00:00,Politics,#Policy,"Wonderful experience with Politics today, feeling grateful! #Policy",102.0,0,13,115.0,2026-04
388,user_106,2026-05-17 17:00:00,Education,#Education,"I really hate how this Education situation turned out, so disappointing. #Education",6.0,6,10,22.0,2026-05
389,user_5,2026-05-18 09:00:00,Technology,#Coding,"This Technology update made my day, absolutely brilliant! #Coding",8.0,25,14,47.0,2026-05
390,user_39,2026-01-25 16:00:00,Health,#Health,Just sharing some Health information today. #Health,35.0,0,2,37.0,2026-01
391,user_102,2026-04-01 08:00:00,Entertainment,#Celebrity,"Wonderful experience with Entertainment today, feeling grateful! #Celebrity",47.0,59,7,113.0,2026-04
392,user_179,2026-05-25 07:00:00,Sports,#WorldCup,"Great job on this Sports thing, truly impressive! #WorldCup",15.0,15,6,36.0,2026-05
393,user_98,2026-01-24 12:00:00,Entertainment,#Movies,"I absolutely love this Entertainment content, it's amazing! #Movies",75.0,1,11,87.0,2026-01
394,user_22,2026-06-29 05:00:00,Health,#Health,"I really hate how this Health situation turned out, so disappointing. #Health",38.0,49,3,90.0,2026-06
395,user_136,2026-05-25 03:00:00,Education,#Students,Sharing details about the latest Education developments. #Students,50.0,40,0,90.0,2026-05
396,user_12,2026-05-02 08:00:00,Technology,#Innovation,"This Technology update made my day, absolutely brilliant! #Innovation",138.0,17,0,155.0,2026-05
397,user_9,2026-05-25 21:00:00,Sports,#Match,"Worst experience ever with Sports, totally unacceptable. #Match",17.0,18,0,35.0,2026-05
398,user_37,2026-02-23 18:00:00,Politics,#Politics,This is a report regarding recent Politics activity. #Politics,43.0,6,7,56.0,2026-02
399,user_146,2026-05-25 07:00:00,Health,#Fitness,This is a report regarding recent Health activity. #Fitness,2.0,30,29,61.0,2026-05
400,user_36,2026-04-09 23:00:00,Health,#Wellness,This Health update is disappointing and poorly done. #Wellness,173.0,20,1,194.0,2026-04
401,user_60,2026-01-26 13:00:00,Sports,#Cricket,"Worst experience ever with Sports, totally unacceptable. #Cricket",70.0,0,0,70.0,2026-01
402,user_8,2026-04-12 10:00:00,Sports,#Match,"Wonderful experience with Sports today, feeling grateful! #Match",19.0,10,11,40.0,2026-04
403,user_142,2026-02-28 11:00:00,Food,#Delicious,"Food news for today, check it out. #Delicious",57.0,8,2,67.0,2026-02
404,user_22,2026-06-19 12:00:00,Health,#MentalHealth,Feeling sad and upset about this Health outcome. #MentalHealth,292.0,8,4,304.0,2026-06
405,user_40,2026-01-22 08:00:00,Food,#Foodie,Sharing details about the latest Food developments. #Foodie,8.0,23,9,40.0,2026-01
406,user_93,2026-04-10 10:00:00,Health,#Fitness,Sharing details about the latest Health developments. #Fitness,12.0,1,9,22.0,2026-04
407,user_27,2026-04-03 08:00:00,Sports,#WorldCup,Really happy and excited about this Sports news! #WorldCup,53.0,4,24,81.0,2026-04
408,user_132,2026-05-23 17:00:00,Politics,#Policy,"Great job on this Politics thing, truly impressive! #Policy",8.0,8,23,39.0,2026-05
409,user_153,2026-05-22 02:00:00,Health,#Wellness,"I absolutely love this Health content, it's amazing! #Wellness",27.0,15,4,46.0,2026-05
410,user_200,2026-04-16 12:00:00,Travel,#Explore,Here is an update about Travel for everyone to see. #Explore,16.0,62,4,82.0,2026-04
411,user_44,2026-05-27 16:00:00,Sports,#Football,An update on Sports matters was released today. #Football,112.0,3,1,116.0,2026-05
412,user_38,2026-03-10 15:00:00,Health,#Wellness,Really happy and excited about this Health news! #Wellness,35.0,15,3,53.0,2026-03
413,user_20,2026-03-18 15:00:00,Sports,#WorldCup,Really happy and excited about this Sports news! #WorldCup,99.0,9,27,135.0,2026-03
414,user_51,2026-06-02 19:00:00,Travel,#Adventure,"This is the best Travel update I've seen, fantastic work! #Adventure",10.0,30,11,51.0,2026-06
415,user_159,2026-04-12 10:00:00,Education,#Education,Really happy and excited about this Education news! #Education,73.0,27,11,111.0,2026-04
416,user_167,2026-03-27 13:00:00,Health,#Gym,This is a report regarding recent Health activity. #Gym,49.0,2,0,51.0,2026-03
417,user_46,2026-05-03 10:00:00,Politics,#Election,"Wonderful experience with Politics today, feeling grateful! #Election",126.0,14,12,152.0,2026-05
418,user_84,2026-05-28 07:00:00,Health,#Gym,This is a report regarding recent Health activity. #Gym,32.0,1,1,34.0,2026-05
419,user_52,2026-01-30 18:00:00,Health,#Wellness,"Great job on this Health thing, truly impressive! #Wellness",57.0,8,1,66.0,2026-01
420,user_54,2026-04-29 22:00:00,Politics,#Politics,This Politics update is disappointing and poorly done. #Politics,33.0,0,6,39.0,2026-04
421,user_128,2026-04-15 21:00:00,Education,#Education,Sharing details about the latest Education developments. #Education,15.0,23,2,40.0,2026-04
422,user_184,2026-06-18 04:00:00,Politics,#Government,This Politics news is terrible and frustrating to hear. #Government,30.0,0,0,30.0,2026-06
423,user_150,2026-06-03 15:00:00,Health,#Gym,Here is an update about Health for everyone to see. #Gym,24.0,9,7,40.0,2026-06
424,user_93,2026-05-20 01:00:00,Health,#Gym,Feeling sad and upset about this Health outcome. #Gym,17.0,17,15,49.0,2026-05
425,user_157,2026-02-12 20:00:00,Sports,#Sports,"This is the best Sports update I've seen, fantastic work! #Sports",75.0,0,5,80.0,2026-02
426,user_28,2026-03-26 13:00:00,Technology,#Gadgets,Feeling sad and upset about this Technology outcome. #Gadgets,5.0,4,34,43.0,2026-03
427,user_149,2026-05-13 17:00:00,Technology,#Innovation,"This is the best Technology update I've seen, fantastic work! #Innovation",7.0,10,7,24.0,2026-05
428,user_177,2026-06-23 18:00:00,Entertainment,#Drama,"I'm so angry about this Entertainment decision, it's awful. #Drama",60.0,12,0,72.0,2026-06
429,user_107,2026-01-27 09:00:00,Politics,#Policy,"I absolutely love this Politics content, it's amazing! #Policy",19.0,10,0,29.0,2026-01
430,user_88,2026-03-31 09:00:00,Sports,#Football,"This Sports update made my day, absolutely brilliant! #Football",21.0,0,0,21.0,2026-03
431,user_25,2026-03-31 15:00:00,Education,#OnlineClass,An update on Education matters was released today. #OnlineClass,25.0,2,6,33.0,2026-03
432,user_12,2026-01-18 09:00:00,Education,#Students,"Education news for today, check it out. #Students",58.0,24,1,83.0,2026-01
433,user_190,2026-06-23 05:00:00,Sports,#Cricket,Really happy and excited about this Sports news! #Cricket,9.0,1,8,18.0,2026-06
434,user_110,2026-03-26 17:00:00,Entertainment,#Music,This Entertainment update is disappointing and poorly done. #Music,61.0,0,22,83.0,2026-03
435,user_169,2026-02-17 20:00:00,Education,#Learning,"Great job on this Education thing, truly impressive! #Learning",2.0,11,9,22.0,2026-02
436,user_152,2026-02-20 14:00:00,Health,#MentalHealth,"This Health update made my day, absolutely brilliant! #MentalHealth",102.0,18,12,132.0,2026-02
437,user_193,2026-02-22 08:00:00,Health,#Fitness,"This Health update made my day, absolutely brilliant! #Fitness",20.0,25,0,45.0,2026-02
438,user_51,2026-04-04 10:00:00,Sports,#Football,This Sports update is disappointing and poorly done. #Football,112.0,11,13,136.0,2026-04
439,user_81,2026-05-16 20:00:00,Education,#OnlineClass,"This Education update made my day, absolutely brilliant! #OnlineClass",30.0,15,5,50.0,2026-05
440,user_118,2026-03-31 11:00:00,Health,#Health,This Health update is disappointing and poorly done. #Health,65.0,1,0,66.0,2026-03
441,user_22,2026-06-07 18:00:00,Politics,#Government,Sharing details about the latest Politics developments. #Government,14.0,2,16,32.0,2026-06
442,user_96,2026-01-30 05:00:00,Politics,#Government,"This is the best Politics update I've seen, fantastic work! #Government",12.0,55,3,70.0,2026-01
443,user_99,2026-02-05 18:00:00,Politics,#News,"I'm so angry about this Politics decision, it's awful. #News",10.0,23,8,41.0,2026-02
444,user_45,2026-06-27 20:00:00,Health,#MentalHealth,"This Health update made my day, absolutely brilliant! #MentalHealth",34.0,12,10,56.0,2026-06
445,user_159,2026-03-22 14:00:00,Politics,#Election,This Politics news is terrible and frustrating to hear. #Election,12.0,84,29,125.0,2026-03
446,user_99,2026-02-04 06:00:00,Technology,#Gadgets,Here is an update about Technology for everyone to see. #Gadgets,52.0,3,9,64.0,2026-02
447,user_43,2026-04-24 15:00:00,Education,#OnlineClass,"I'm so angry about this Education decision, it's awful. #OnlineClass",3.0,0,2,5.0,2026-04
448,user_58,2026-01-09 08:00:00,Sports,#Sports,This Sports news is terrible and frustrating to hear. #Sports,31.0,30,10,71.0,2026-01
449,user_131,2026-05-07 17:00:00,Food,#Restaurant,"Great job on this Food thing, truly impressive! #Restaurant",67.0,8,3,78.0,2026-05
450,user_194,2026-04-04 17:00:00,Sports,#Match,"Worst experience ever with Sports, totally unacceptable. #Match",23.0,65,0,88.0,2026-04
